Heures d'accompagnement,Notes aux épreuves finales
53,8
82,15
75,14
30,7
39,7
58,11
89,16
69,12
79,15
85,16
45,8
76,15
59,11
33,7
91,17
61,11
77,14
79,15
33,7
92,16
57,11
79,15
70,12
65,12
79,14
85,15
96,18
86,16
39,8
94,18
49,9
57,11
44,8
32,7
32,7
50,10
30,7
93,16
49,11
73,13
80,14
84,16
94,17
33,7
48,10
63,12
68,12
45,9
47,9
48,10
45,9
58,10
68,12
33,7
80,14
91,16
63,12
69,13
51,9
54,10
57,11
31,5
43,7
77,13
50,9
54,10
78,15
70,14
65,12
65,12
55,10
80,14
64,12
83,15
40,7
36,8
94,18
35,7
49,10
71,14
59,11
70,13
36,7
37,8
88,15
76,14
83,15
86,17
46,10
95,19
49,9
61,12
78,14
66,14
57,10
90,15
76,13
52,8
92,16
30,6
44,9
42,9
61,13
53,11
36,7
49,9
92,17
39,7
33,8
92,17
88,15
63,10
56,12
55,10
37,8
36,6
69,12
87,16
33,7
30,6
81,15
51,9
58,11
46,9
88,16
69,13
67,11
47,8
39,9
89,16
72,13
70,14
61,11
83,16
70,13
57,12
63,13
73,13
79,15
55,11
53,11
38,7
48,10
56,11
90,15
39,7
56,9
36,7
67,13
86,17
62,12
50,11
72,12
57,9
31,6
93,17
58,11
71,11
80,14
34,6
80,15
73,14
45,8
30,6
78,13
33,7
46,10
35,6
37,8
73,13
93,16
75,14
85,14
30,6
31,5
62,13
72,13
45,8
38,8
65,12
86,15
80,15
32,7
37,7
46,8
78,14
43,7
52,9
46,10
58,12
68,12
42,9
87,16
59,14
68,13
31,6
75,13
69,11
39,8
66,12
58,10
55,10
69,12
72,15
77,15
70,13
87,17
83,15
72,12
90,17
37,8
86,15
76,14
39,7
33,6
79,15
40,9
93,15
58,11
57,10
46,9
45,8
62,11
92,17
43,8
33,7
39,8
74,13
91,16
61,11
61,12
43,9
94,16
47,9
60,12
88,14
85,16
58,10
83,15
74,13
40,6
79,13
74,14
40,8
76,13
46,9
35,6
46,9
75,13
70,12
36,7
48,9
54,10
35,8
48,9
34,8
48,8
48,10
68,14
54,8
71,12
88,16
41,8
31,7
65,12
59,11
48,9
67,13
45,9
59,11
42,8
56,10
71,13
52,10
74,13
38,8
43,10
40,9
90,16
58,12
77,14
36,6
62,11
55,9
80,14
59,11
30,8
43,9
30,6
44,9
52,8
62,12
79,15
95,16
71,14
43,9
72,13
53,11
57,13
44,9
38,8
52,10
46,8
47,10
90,15
39,8
92,16
30,7
30,7
60,12
78,14
34,7
83,14
88,15
89,16
86,16
54,9
35,8
95,18
51,10
73,15
81,14
80,13
32,5
41,9
43,9
64,12
31,7
45,8
69,15
60,11
82,15
87,16
30,7
78,14
75,13
92,17
78,16
85,16
32,8
50,9
96,16
77,14
64,12
65,13
92,15
33,8
44,8
71,13
44,8
36,6
73,14
89,16
59,10
42,7
74,13
55,12
70,13
92,15
31,6
72,13
93,14
59,11
88,16
55,11
50,11
85,16
76,14
50,9
30,8
34,7
33,7
83,15
95,17
81,15
54,10
31,6
61,11
85,15
52,9
56,11
84,15
59,12
74,11
52,11
51,11
64,10
85,15
45,8
70,12
85,15
55,9
80,16
86,16
32,8
52,10
88,15
30,6
58,11
69,12
60,12
36,7
88,16
50,10
44,9
46,9
63,13
63,11
86,16
94,17
33,7
64,12
52,9
51,10
33,7
63,11
32,7
58,10
87,14
55,9
93,17
86,14
66,14
65,10
68,14
84,15
33,7
34,6
64,12
39,8
65,13
92,17
87,16
33,6
49,9
72,13
89,15
85,14
62,12
56,11
33,7
47,9
81,15
94,16
44,8
57,11
31,6
60,12
62,10
42,9
68,13
43,9
62,12
61,13
83,16
35,6
83,14
57,10
52,10
31,7
75,13
56,11
90,16
80,14
65,11
38,7
83,14
81,14
80,15
84,14
84,17
66,13
65,12
39,7
68,13
61,11
86,16
46,11
84,15
88,17
76,13
47,9
61,13
48,9
33,8
63,12
76,13
89,17
90,17
48,10
76,13
64,11
47,9
90,16
35,8
94,17
86,14
36,8
37,8
92,17
65,13
51,10
82,15
52,10
68,11
93,17
53,10
50,10
88,15
76,13
86,16
41,8
74,14
64,12
47,9
84,16
92,16
64,12
45,8
67,12
44,8
63,12
47,9
85,16
51,9
46,9
66,12
34,8
65,12
30,7
56,9
79,15
34,8
89,16
93,18
92,16
79,16
73,15
37,7
54,10
44,10
36,9
45,8
42,8
91,16
52,9
50,9
85,15
64,11
72,13
84,15
95,18
64,11
42,9
96,17
87,16
92,17
77,13
36,8
38,8
93,17
96,17
60,13
47,9
38,7
94,16
51,9
75,13
90,17
94,18
41,8
74,13
55,11
33,6
92,17
80,15
64,11
39,9
69,14
84,15
72,13
71,13
46,9
45,9
72,15
51,10
59,10
52,9
48,9
78,14
76,15
93,16
70,13
59,11
61,12
59,13
43,8
84,15
95,18
61,12
70,14
89,16
71,13
91,17
51,11
66,13
34,7
64,13
39,9
42,9
91,17
80,14
33,7
56,12
81,14
81,15
60,11
86,16
85,16
30,6
31,6
76,13
44,9
67,13
93,18
59,11
82,15
69,13
85,17
59,11
75,14
72,14
71,13
56,10
89,16
63,13
53,9
54,10
57,10
32,8
60,10
66,12
57,11
52,11
51,10
78,14
60,13
81,13
38,6
94,17
52,9
41,7
94,17
91,17
84,15
87,15
52,11
58,11
96,17
55,12
86,15
30,5
30,6
87,16
85,16
54,10
80,15
74,12
58,12
74,13
48,10
34,7
87,16
59,12
47,9
59,12
85,16
34,7
91,17
82,15
63,13
84,15
70,14
67,12
87,14
90,16
46,8
70,14
53,10
31,6
51,8
87,15
45,7
55,9
65,13
65,13
47,9
88,15
58,11
86,15
72,12
89,17
68,13
41,8
47,9
79,15
73,12
87,15
35,7
86,15
34,7
71,15
88,16
47,9
76,14
76,15
76,15
